module MNWheelbarrow
{
    imports { Base }
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os angulos aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /* X  90  Y  -20  Z    0 */
    item Pose001 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose001, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z   30 */
    item Pose002 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose002, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z   60 */
    item Pose003 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose003, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z   90 */
    item Pose004 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose004, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  120 */
    item Pose005 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose005, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  150 */
    item Pose006 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose006, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  180 */
    item Pose007 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose007, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  210 */
    item Pose008 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose008, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  240 */
    item Pose009 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose009, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  270 */
    item Pose010 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose010, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  300 */
    item Pose011 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose011, primaryAnimMask = holdingbagright, }
    /* X  90  Y  -20  Z  330 */
    item Pose012 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose012, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z    0 */
    item Pose013 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose013, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z   30 */
    item Pose014 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose014, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z   60 */
    item Pose015 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose015, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z   90 */
    item Pose016 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose016, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  120 */
    item Pose017 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose017, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  150 */
    item Pose018 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose018, primaryAnimMask = holdingbagright, }
