module Base
{
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os angulos aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /* X  90  Y  -20  Z    0 */
    model WB_Pose001 { mesh = WorldItems/WB_Pose001, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z   30 */
    model WB_Pose002 { mesh = WorldItems/WB_Pose002, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z   60 */
    model WB_Pose003 { mesh = WorldItems/WB_Pose003, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z   90 */
    model WB_Pose004 { mesh = WorldItems/WB_Pose004, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  120 */
    model WB_Pose005 { mesh = WorldItems/WB_Pose005, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  150 */
    model WB_Pose006 { mesh = WorldItems/WB_Pose006, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  180 */
    model WB_Pose007 { mesh = WorldItems/WB_Pose007, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  210 */
    model WB_Pose008 { mesh = WorldItems/WB_Pose008, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  240 */
    model WB_Pose009 { mesh = WorldItems/WB_Pose009, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  270 */
    model WB_Pose010 { mesh = WorldItems/WB_Pose010, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  300 */
    model WB_Pose011 { mesh = WorldItems/WB_Pose011, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y  -20  Z  330 */
    model WB_Pose012 { mesh = WorldItems/WB_Pose012, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z    0 */
    model WB_Pose013 { mesh = WorldItems/WB_Pose013, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z   30 */
    model WB_Pose014 { mesh = WorldItems/WB_Pose014, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z   60 */
    model WB_Pose015 { mesh = WorldItems/WB_Pose015, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z   90 */
    model WB_Pose016 { mesh = WorldItems/WB_Pose016, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  120 */
    model WB_Pose017 { mesh = WorldItems/WB_Pose017, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  150 */
    model WB_Pose018 { mesh = WorldItems/WB_Pose018, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  180 */
    model WB_Pose019 { mesh = WorldItems/WB_Pose019, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  210 */
    model WB_Pose020 { mesh = WorldItems/WB_Pose020, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  240 */
    model WB_Pose021 { mesh = WorldItems/WB_Pose021, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  270 */
    model WB_Pose022 { mesh = WorldItems/WB_Pose022, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  300 */
    model WB_Pose023 { mesh = WorldItems/WB_Pose023, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y    0  Z  330 */
    model WB_Pose024 { mesh = WorldItems/WB_Pose024, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z    0 */
    model WB_Pose025 { mesh = WorldItems/WB_Pose025, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z   30 */
    model WB_Pose026 { mesh = WorldItems/WB_Pose026, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z   60 */
    model WB_Pose027 { mesh = WorldItems/WB_Pose027, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z   90 */
    model WB_Pose028 { mesh = WorldItems/WB_Pose028, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  120 */
    model WB_Pose029 { mesh = WorldItems/WB_Pose029, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  150 */
    model WB_Pose030 { mesh = WorldItems/WB_Pose030, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  180 */
    model WB_Pose031 { mesh = WorldItems/WB_Pose031, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  210 */
    model WB_Pose032 { mesh = WorldItems/WB_Pose032, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  240 */
    model WB_Pose033 { mesh = WorldItems/WB_Pose033, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  270 */
    model WB_Pose034 { mesh = WorldItems/WB_Pose034, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  300 */
    model WB_Pose035 { mesh = WorldItems/WB_Pose035, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X  90  Y   20  Z  330 */
    model WB_Pose036 { mesh = WorldItems/WB_Pose036, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z    0 */
    model WB_Pose037 { mesh = WorldItems/WB_Pose037, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z   30 */
    model WB_Pose038 { mesh = WorldItems/WB_Pose038, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z   60 */
    model WB_Pose039 { mesh = WorldItems/WB_Pose039, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z   90 */
    model WB_Pose040 { mesh = WorldItems/WB_Pose040, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  120 */
    model WB_Pose041 { mesh = WorldItems/WB_Pose041, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  150 */
    model WB_Pose042 { mesh = WorldItems/WB_Pose042, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  180 */
    model WB_Pose043 { mesh = WorldItems/WB_Pose043, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  210 */
    model WB_Pose044 { mesh = WorldItems/WB_Pose044, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  240 */
