module Base
{
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os numeros aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /*   1:  X +0.23  Y +0.70  Z +0.56 */
    model WB_Pose001 { mesh = WorldItems/WB_Pose001, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   2:  X +0.23  Y +0.70  Z +0.64 */
    model WB_Pose002 { mesh = WorldItems/WB_Pose002, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   3:  X +0.23  Y +0.70  Z +0.72 */
    model WB_Pose003 { mesh = WorldItems/WB_Pose003, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   4:  X +0.23  Y +0.80  Z +0.56 */
    model WB_Pose004 { mesh = WorldItems/WB_Pose004, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   5:  X +0.23  Y +0.80  Z +0.64 */
    model WB_Pose005 { mesh = WorldItems/WB_Pose005, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   6:  X +0.23  Y +0.80  Z +0.72 */
    model WB_Pose006 { mesh = WorldItems/WB_Pose006, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   7:  X +0.23  Y +0.90  Z +0.56 */
    model WB_Pose007 { mesh = WorldItems/WB_Pose007, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   8:  X +0.23  Y +0.90  Z +0.64 */
    model WB_Pose008 { mesh = WorldItems/WB_Pose008, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*   9:  X +0.23  Y +0.90  Z +0.72 */
    model WB_Pose009 { mesh = WorldItems/WB_Pose009, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  10:  X +0.25  Y +0.70  Z +0.56 */
    model WB_Pose010 { mesh = WorldItems/WB_Pose010, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  11:  X +0.25  Y +0.70  Z +0.64 */
    model WB_Pose011 { mesh = WorldItems/WB_Pose011, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  12:  X +0.25  Y +0.70  Z +0.72 */
    model WB_Pose012 { mesh = WorldItems/WB_Pose012, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  13:  X +0.25  Y +0.80  Z +0.56 */
    model WB_Pose013 { mesh = WorldItems/WB_Pose013, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  14:  X +0.25  Y +0.80  Z +0.64 */
    model WB_Pose014 { mesh = WorldItems/WB_Pose014, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  15:  X +0.25  Y +0.80  Z +0.72 */
    model WB_Pose015 { mesh = WorldItems/WB_Pose015, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  16:  X +0.25  Y +0.90  Z +0.56 */
    model WB_Pose016 { mesh = WorldItems/WB_Pose016, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  17:  X +0.25  Y +0.90  Z +0.64 */
    model WB_Pose017 { mesh = WorldItems/WB_Pose017, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  18:  X +0.25  Y +0.90  Z +0.72 */
    model WB_Pose018 { mesh = WorldItems/WB_Pose018, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  19:  X +0.27  Y +0.70  Z +0.56 */
    model WB_Pose019 { mesh = WorldItems/WB_Pose019, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  20:  X +0.27  Y +0.70  Z +0.64 */
    model WB_Pose020 { mesh = WorldItems/WB_Pose020, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  21:  X +0.27  Y +0.70  Z +0.72 */
    model WB_Pose021 { mesh = WorldItems/WB_Pose021, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  22:  X +0.27  Y +0.80  Z +0.56 */
    model WB_Pose022 { mesh = WorldItems/WB_Pose022, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  23:  X +0.27  Y +0.80  Z +0.64 */
    model WB_Pose023 { mesh = WorldItems/WB_Pose023, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  24:  X +0.27  Y +0.80  Z +0.72 */
    model WB_Pose024 { mesh = WorldItems/WB_Pose024, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  25:  X +0.27  Y +0.90  Z +0.56 */
    model WB_Pose025 { mesh = WorldItems/WB_Pose025, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  26:  X +0.27  Y +0.90  Z +0.64 */
    model WB_Pose026 { mesh = WorldItems/WB_Pose026, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  27:  X +0.27  Y +0.90  Z +0.72 */
    model WB_Pose027 { mesh = WorldItems/WB_Pose027, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  28:  X +0.29  Y +0.70  Z +0.56 */
    model WB_Pose028 { mesh = WorldItems/WB_Pose028, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  29:  X +0.29  Y +0.70  Z +0.64 */
    model WB_Pose029 { mesh = WorldItems/WB_Pose029, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  30:  X +0.29  Y +0.70  Z +0.72 */
    model WB_Pose030 { mesh = WorldItems/WB_Pose030, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  31:  X +0.29  Y +0.80  Z +0.56 */
    model WB_Pose031 { mesh = WorldItems/WB_Pose031, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  32:  X +0.29  Y +0.80  Z +0.64 */
    model WB_Pose032 { mesh = WorldItems/WB_Pose032, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  33:  X +0.29  Y +0.80  Z +0.72 */
    model WB_Pose033 { mesh = WorldItems/WB_Pose033, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  34:  X +0.29  Y +0.90  Z +0.56 */
    model WB_Pose034 { mesh = WorldItems/WB_Pose034, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  35:  X +0.29  Y +0.90  Z +0.64 */
    model WB_Pose035 { mesh = WorldItems/WB_Pose035, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  36:  X +0.29  Y +0.90  Z +0.72 */
    model WB_Pose036 { mesh = WorldItems/WB_Pose036, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  37:  X +0.31  Y +0.70  Z +0.56 */
    model WB_Pose037 { mesh = WorldItems/WB_Pose037, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  38:  X +0.31  Y +0.70  Z +0.64 */
    model WB_Pose038 { mesh = WorldItems/WB_Pose038, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  39:  X +0.31  Y +0.70  Z +0.72 */
    model WB_Pose039 { mesh = WorldItems/WB_Pose039, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  40:  X +0.31  Y +0.80  Z +0.56 */
    model WB_Pose040 { mesh = WorldItems/WB_Pose040, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  41:  X +0.31  Y +0.80  Z +0.64 */
    model WB_Pose041 { mesh = WorldItems/WB_Pose041, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  42:  X +0.31  Y +0.80  Z +0.72 */
    model WB_Pose042 { mesh = WorldItems/WB_Pose042, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  43:  X +0.31  Y +0.90  Z +0.56 */
    model WB_Pose043 { mesh = WorldItems/WB_Pose043, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  44:  X +0.31  Y +0.90  Z +0.64 */
    model WB_Pose044 { mesh = WorldItems/WB_Pose044, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  45:  X +0.31  Y +0.90  Z +0.72 */
    model WB_Pose045 { mesh = WorldItems/WB_Pose045, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  46:  X +0.33  Y +0.70  Z +0.56 */
    model WB_Pose046 { mesh = WorldItems/WB_Pose046, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  47:  X +0.33  Y +0.70  Z +0.64 */
    model WB_Pose047 { mesh = WorldItems/WB_Pose047, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  48:  X +0.33  Y +0.70  Z +0.72 */
    model WB_Pose048 { mesh = WorldItems/WB_Pose048, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  49:  X +0.33  Y +0.80  Z +0.56 */
    model WB_Pose049 { mesh = WorldItems/WB_Pose049, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  50:  X +0.33  Y +0.80  Z +0.64 */
    model WB_Pose050 { mesh = WorldItems/WB_Pose050, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  51:  X +0.33  Y +0.80  Z +0.72 */
    model WB_Pose051 { mesh = WorldItems/WB_Pose051, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  52:  X +0.33  Y +0.90  Z +0.56 */
    model WB_Pose052 { mesh = WorldItems/WB_Pose052, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  53:  X +0.33  Y +0.90  Z +0.64 */
    model WB_Pose053 { mesh = WorldItems/WB_Pose053, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  54:  X +0.33  Y +0.90  Z +0.72 */
    model WB_Pose054 { mesh = WorldItems/WB_Pose054, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  55:  X +0.35  Y +0.70  Z +0.56 */
    model WB_Pose055 { mesh = WorldItems/WB_Pose055, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  56:  X +0.35  Y +0.70  Z +0.64 */
    model WB_Pose056 { mesh = WorldItems/WB_Pose056, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  57:  X +0.35  Y +0.70  Z +0.72 */
    model WB_Pose057 { mesh = WorldItems/WB_Pose057, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  58:  X +0.35  Y +0.80  Z +0.56 */
    model WB_Pose058 { mesh = WorldItems/WB_Pose058, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  59:  X +0.35  Y +0.80  Z +0.64 */
    model WB_Pose059 { mesh = WorldItems/WB_Pose059, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  60:  X +0.35  Y +0.80  Z +0.72 */
    model WB_Pose060 { mesh = WorldItems/WB_Pose060, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  61:  X +0.35  Y +0.90  Z +0.56 */
    model WB_Pose061 { mesh = WorldItems/WB_Pose061, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  62:  X +0.35  Y +0.90  Z +0.64 */
    model WB_Pose062 { mesh = WorldItems/WB_Pose062, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  63:  X +0.35  Y +0.90  Z +0.72 */
    model WB_Pose063 { mesh = WorldItems/WB_Pose063, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  64:  X +0.37  Y +0.70  Z +0.56 */
    model WB_Pose064 { mesh = WorldItems/WB_Pose064, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  65:  X +0.37  Y +0.70  Z +0.64 */
    model WB_Pose065 { mesh = WorldItems/WB_Pose065, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  66:  X +0.37  Y +0.70  Z +0.72 */
    model WB_Pose066 { mesh = WorldItems/WB_Pose066, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  67:  X +0.37  Y +0.80  Z +0.56 */
    model WB_Pose067 { mesh = WorldItems/WB_Pose067, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  68:  X +0.37  Y +0.80  Z +0.64 */
